{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
array([[[[ 1.89729035e-03, -6.21807994e-04,  2.13295920e-03],
         [ 4.71691461e-03, -3.65274400e-03,  9.86702973e-04],
         [ 1.51793123e-03, -5.37405303e-03, -2.11912510e-03]],

        [[ 1.14995765e-03, -8.51079123e-04,  2.16928869e-03],
         [ 2.87767663e-03, -4.72884858e-03, -3.00146086e-04],
         [ 1.63323258e-03, -4.74216416e-03, -1.13291817e-03]],

        [[-3.63096851e-03, -2.90190266e-03, -1.43347098e-03],
         [-1.61349273e-03, -4.21115896e-03, -2.18970887e-03],
         [-3.81761789e-03, -4.81307833e-03, -3.48439184e-03]]],


       [[[-2.73363180e-02, -9.14151315e-03,  9.19142365e-03],
         [ 5.59525415e-02,  1.62945151e-01,  1.80183761e-02],
         [-8.06550011e-02, -1.19831577e-01, -1.64524578e-02]],

        [[-2.88862810e-02,  2.28086375e-02,  7.87671015e-04],
         [ 1.14425771e-01,  3.21298361e-01,  4.36292887e-02],
         [-1.44378096e-01, -2.61128455e-01, -3.29730585e-02]],

        [[-6.77998597e-03, -4.68710065e-03,  1.12954443e-02],
         [ 1.80521905e-02,  7.42995963e-02,  6.63307554e-04],
         [-2.66639851e-02, -6.71563819e-02,  4.41759592e-04]]],


       [[[-2.29610968e-02,  2.13338397e-02, -1.72387483e-03],
         [-8.84214938e-02,  1.61640689e-01, -6.88465089e-02],
         [-1.47072420e-01,  2.02007920e-01, -6.54938444e-02]],

        [[-2.64287610e-02,  4.17824909e-02, -9.22957808e-03],
         [-1.80222705e-01,  2.93592751e-01, -1.17198139e-01],
         [-2.31977180e-01,  3.23403865e-01, -1.03141829e-01]],

        [[-4.78532538e-03, -4.77780914e-03,  7.78815290e-03],
         [-4.41766083e-02,  8.22965577e-02, -3.75891365e-02],
         [-6.07651360e-02,  9.49235782e-02, -3.46475579e-02]]],


