{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
array([[[[ 3.30237776e-01, -2.17310131e-01,  8.43473554e-01,
           2.98423469e-01, -2.69501358e-01,  3.07100087e-01],
         [-6.63630664e-01, -6.31553471e-01,  4.02385283e+00,
          -2.70290160e+00, -1.62752539e-01,  3.14199142e-02],
         [-7.89441839e-02,  1.77108407e+00,  9.60844707e+00,
          -1.39330893e+01, -4.11640358e+00,  3.85768199e+00],
         [-3.47853959e-01,  2.97897607e-01,  3.20141339e+00,
          -3.22244763e+00, -7.20423162e-01,  1.70377457e+00],
         [ 1.90359995e-01, -1.62384439e+00, -1.37669194e+00,
           2.77231455e+00,  8.52938950e-01, -6.28398299e-01],
         [-2.48335660e-01,  2.38607317e-01,  3.44961762e-01,
           4.47503746e-01, -2.81858981e-01,  2.04163715e-01]],

        [[ 3.72306287e-01, -9.04998720e-01,  4.43033963e-01,
           5.20071924e-01, -6.75725400e-01,  4.65645790e-01],
         [-3.20509434e-01,  8.09161440e-02,  3.58002996e+00,
          -3.40965247e+00, -1.06538498e+00,  4.67486292e-01],
         [ 4.90361042e-02,  2.38107753e+00,  9.62527466e+00,
          -1.54559689e+01, -4.74532747e+00,  3.56530595e+00],
         [ 9.70862284e-02,  4.66960430e-01,  3.76513124e+00,
          -4.00281858e+00, -2.07976177e-01,  2.43366313e+00],
         [ 4.59598422e-01, -1.48607004e+00, -1.12217736e+00,
           2.83331394e+00,  5.52149177e-01,  1.68142557e-01],
         [-2.64374286e-01, -1.78791154e-02,  4.49344248e-01,
           7.77215660e-01, -5.83700538e-01,  3.86241466e-01]],

        [[ 8.73578861e-02, -5.92114210e-01, -4.03594732e-01,
           6.71518564e-01, -7.39354014e-01,  3.30500692e-01],
         [-1.96012944e-01, -7.17793882e-01,  1.00701487e+00,
           6.78354681e-01,  4.09116238e-01,  2.03637868e-01],
         [-2.87906349e-01, -4.80369747e-01,  6.65103102e+00,
          -7.58915854e+00, -4.75111187e-01,  1.74689472e+00],
         [-4.42771018e-01, -4.51447666e-01,  1.94672012e+00,
          -1.48501825e+00,  5.14024556e-01,  7.69853652e-01],
         [-4.68998104e-02, -3.25242132e-01, -1.32200277e+00,
           2.24645829e+00, -8.48206282e-01,  1.35539472e-01],
         [-3.51797879e-01,  5.36636412e-01, -4.88520533e-01,
           2.23620400e-01, -1.05434191e+00,  1.44084632e-01]]],


       [[[ 9.55484211e-01,  1.29696310e+00,  2.22289634e+00,
           2.51183987e+00,  2.24095511e+00,  1.66388869e+00],
         [ 1.02607834e+00,  1.81574833e+00,  2.65795350e+00,
           3.12912869e+00,  2.83525991e+00,  2.16543579e+00],
         [ 4.97853249e-01,  9.41529512e-01,  1.69754410e+00,
           1.46031475e+00,  1.22554803e+00,  1.18286312e+00],
         [-2.92842776e-01, -4.57220525e-01, -1.06301725e+00,
          -1.56620610e+00, -1.30188823e+00, -3.83137673e-01],
         [-1.09174740e+00, -1.54158020e+00, -2.70392179e+00,
          -3.98939276e+00, -3.33926940e+00, -1.49643278e+00],
         [-1.22390628e+00, -1.76813829e+00, -2.81555915e+00,
          -3.78253531e+00, -3.02077484e+00, -1.37084067e+00]],

        [[ 4.82256860e-02, -9.61948484e-02, -3.87241989e-01,
          -6.77622139e-01, -9.29216564e-01, -8.08139324e-01],
         [ 3.09260041e-01, -8.73449259e-03, -6.32885158e-01,
          -8.11012387e-01, -1.02033234e+00, -8.70935321e-01],
         [ 1.74228117e-01, -2.65754312e-01, -1.42932713e-01,
          -5.55313647e-01, -8.68472755e-01, -8.33996534e-01],
         [ 2.06857398e-01,  5.52543215e-02,  3.10696542e-01,
           5.77887356e-01,  2.99409688e-01, -1.78537637e-01],
         [ 1.23026796e-01,  3.49892735e-01,  9.10336733e-01,
           9.77647483e-01,  7.40418136e-01,  4.42855448e-01],
         [ 2.21017286e-01,  2.02445269e-01,  7.19896615e-01,
           9.39066947e-01,  1.02854097e+00,  7.90080369e-01]],

        [[-9.42350388e-01, -1.17383373e+00, -1.62366641e+00,
          -1.59493625e+00, -1.39792919e+00, -8.64368439e-01],
         [-7.78998733e-01, -1.40039182e+00, -2.29677391e+00,
          -2.13424301e+00, -1.74515414e+00, -1.04824173e+00],
         [-6.11542702e-01, -1.35852778e+00, -1.43404710e+00,
          -1.18943012e+00, -9.85856116e-01, -7.18665302e-01],
         [ 2.04497427e-01,  4.45318036e-02,  6.59563184e-01,
           1.74351239e+00,  1.65650094e+00,  5.98408937e-01],
         [ 9.39066947e-01,  1.20010126e+00,  2.31319118e+00,
           3.19643950e+00,  2.71213031e+00,  1.17875886e+00],
         [ 1.30599260e+00,  1.01048195e+00,  1.66799307e+00,
           2.38050175e+00,  2.02588916e+00,  7.17433989e-01]]],


       [[[-1.68886617e-01, -2.10009098e-01, -1.78197369e-01,
          -8.80641565e-02,  1.40695751e-01,  2.37941340e-01],
         [-1.96560234e-01, -2.68201262e-01, -2.21130267e-01,
          -1.39919847e-01,  1.47549495e-01,  2.69494414e-01],
         [-1.95525706e-01, -2.83719182e-01, -2.11560890e-01,
          -1.05004549e-01,  1.85568377e-01,  3.66481394e-01],
         [-1.85439065e-01, -2.75701582e-01, -2.11690202e-01,
          -1.10435814e-01,  1.85827017e-01,  3.75533491e-01],
         [-7.76542276e-02, -1.90223753e-01, -9.47885886e-02,
          -6.16837069e-02,  2.17121467e-01,  3.31307441e-01],
         [-4.80408743e-02, -1.12698846e-01, -5.68990149e-02,
           9.17840109e-04,  2.52166092e-01,  3.75016242e-01]],

        [[-3.84068340e-02, -1.20587118e-01, -1.35005847e-01,
          -7.40333796e-02,  1.45221800e-01,  2.05870986e-01],
         [-7.62964040e-02, -1.91128969e-01, -1.96689546e-01,
          -1.49747863e-01,  1.19099982e-01,  2.03931242e-01],
         [-8.43786523e-02, -2.25139052e-01, -2.08457306e-01,
          -1.39661223e-01,  1.30285814e-01,  2.61994094e-01],
         [-8.09517801e-02, -2.14017883e-01, -2.09750459e-01,
          -1.49489224e-01,  1.21427670e-01,  2.53976524e-01],
         [-1.98419159e-03, -1.38497382e-01, -1.20199166e-01,
          -1.10112526e-01,  1.28216758e-01,  1.89059913e-01],
         [-1.20910406e-02, -1.02870837e-01, -1.15479141e-01,
          -9.19436365e-02,  1.18841350e-01,  1.94491178e-01]],

        [[-3.74005968e-03, -6.98952675e-02, -7.32574835e-02,
          -2.69947033e-02,  1.40954375e-01,  1.72507465e-01],
         [-4.89784144e-02, -1.45868391e-01, -1.36428326e-01,
          -9.71162766e-02,  1.23561382e-01,  1.78585321e-01],
         [-6.41407073e-02, -1.85956329e-01, -1.55955032e-01,
          -9.10384208e-02,  1.35005847e-01,  2.40527660e-01],
         [-8.12104121e-02, -2.04836458e-01, -1.83240697e-01,
          -1.25177830e-01,  1.12440214e-01,  2.23199323e-01],
         [-3.25229615e-02, -1.57506824e-01, -1.44704536e-01,
          -1.17418878e-01,  8.73529166e-02,  1.43152744e-01],
         [-5.91620430e-02, -1.46256328e-01, -1.66041672e-01,
          -1.31578967e-01,  5.43126948e-02,  1.18388750e-01]]],


       ...,


       [[[ 1.76927269e-01,  5.30781783e-02, -1.05552219e-01,
          -1.07968785e-01, -1.46892786e-01,  4.12758365e-02],
         [ 5.40275462e-02, -1.95741966e-01, -2.11967498e-01,
          -2.88261980e-01, -2.15419739e-01,  3.37132748e-04],
         [-1.11162104e-01, -2.25776449e-01, -4.00459766e-01,
          -3.51437956e-01, -3.60759020e-01, -9.62311700e-02],
         [-6.24423772e-02, -2.61334509e-01, -2.85154969e-01,
          -3.01380485e-01, -2.20252872e-01, -1.49956644e-02],
         [-5.98531999e-02, -1.08831845e-01, -2.36651003e-01,
          -1.71835214e-01, -1.40937671e-01,  4.04559296e-06],
         [-7.89268240e-02, -1.31444007e-01, -1.90908834e-01,
          -1.70022786e-01, -1.38952628e-01, -1.35500394e-02]],

        [[-3.09148043e-01, -1.18239194e-01,  1.76064208e-01,
           3.02070946e-01,  1.69332340e-01,  8.25948268e-02],
         [-7.64239505e-02,  1.11334719e-01,  6.14153385e-01,
           6.23129189e-01,  4.99193817e-01,  3.09665859e-01],
         [ 1.62255242e-01,  5.81357121e-01,  9.65936542e-01,
           1.04740942e+00,  7.27041602e-01,  4.43612754e-01],
         [ 2.46317282e-01,  5.34751892e-01,  1.01081562e+00,
           9.79745507e-01,  7.11161315e-01,  3.89067382e-01],
         [ 1.85385257e-01,  5.12312293e-01,  7.82967865e-01,
           7.84348786e-01,  4.69504535e-01,  1.38521105e-01],
         [ 2.39930637e-02,  2.06789136e-01,  4.12887812e-01,
           3.53164077e-01,  6.27012998e-02, -1.48791522e-01]],

        [[ 1.67433605e-01,  4.07364257e-02, -1.17117219e-01,
          -1.31012484e-01, -1.21605128e-01, -5.66383032e-03],
         [ 6.86564073e-02, -2.18526751e-01, -2.96892583e-01,
          -4.45684105e-01, -3.44533473e-01, -1.47238001e-01],
         [-5.71345612e-02, -2.49596909e-01, -5.12312293e-01,
          -5.78250110e-01, -5.44418156e-01, -2.83601463e-01],
         [-1.21346213e-01, -4.59493041e-01, -6.13808155e-01,
          -7.18756199e-01, -5.73416948e-01, -2.68411607e-01],
         [-6.17519319e-02, -2.82393187e-01, -5.07133961e-01,
          -4.76409018e-01, -3.37974221e-01, -4.99711633e-02],
         [ 8.06960911e-02, -8.62196758e-02, -2.04372570e-01,
          -1.38607413e-01, -1.24496380e-02,  2.49596909e-01]]],


       [[[ 4.63031838e-03, -1.33278072e-01,  1.93816368e-02,
          -4.86058265e-01, -3.12859327e-01, -1.94348216e-01],
         [ 6.31975830e-02,  3.25623989e-01,  3.27626288e-01,
           7.02807188e-01, -5.95183611e-01,  5.13402186e-02],
         [ 3.81187826e-01,  1.87715602e+00, -1.63487780e+00,
           5.57840729e+00, -5.58641613e-01,  7.61499628e-02],
         [ 1.49071217e+00, -1.90819168e+00, -1.29268475e+01,
           9.41080856e+00,  5.00074387e-01, -1.23041320e+00],
         [ 1.41462481e+00, -4.10871935e+00, -7.08013201e+00,
           6.02291775e+00,  1.16734076e+00, -1.45667303e+00],
         [ 5.13589919e-01,  1.56179383e-01,  1.70696056e+00,
           1.60083866e+00,  5.99125624e-02, -7.36345708e-01]],

        [[ 5.02326965e-01,  2.21379265e-01,  4.73794192e-01,
          -1.86714455e-01,  1.31901503e-01, -3.08479313e-02],
